"Edition","Teams","Goals.for","Penalty.goal"
"france1998","Colombia","1","0"
"france1998","USA","1","0"
"usa1994","Sweden","15","1"
"usa1994","Brazil","11","1"
"usa1994","Romania","10","0"
"usa1994","Spain","10","2"
"usa1994","Bulgaria","10","3"
"usa1994","Germany","9","1"
"usa1994","Argentina","8","2"
"usa1994","Netherlands","8","0"
"usa1994","Italy","8","1"
"usa1994","Russia","7","2"
"usa1994","Nigeria","7","0"
"usa1994","Saudi Arabia","5","1"
"usa1994","Switzerland","5","0"
"usa1994","Colombia","4","0"
"usa1994","Korea Republic","4","0"
"usa1994","Belgium","4","0"
"usa1994","Mexico","4","1"
"usa1994","Cameroon","3","0"
"usa1994","USA","3","0"
"usa1994","Morocco","2","0"
"usa1994","Republic of Ireland","2","0"
"usa1994","Norway","1","0"
"usa1994","Bolivia","1","0"
"italy1990","Germany","15","2"
"italy1990","Czechoslovakia","10","2"
"italy1990","Italy","10","1"
"italy1990","Yugoslavia","8","0"
"italy1990","England","8","2"
"italy1990","Cameroon","7","1"
"italy1990","Belgium","6","0"
"italy1990","Spain","6","1"
"italy1990","Argentina","5","0"
"italy1990","Soviet Union","4","0"
"italy1990","Romania","4","1"
"italy1990","Brazil","4","0"
"italy1990","Colombia","4","0"
"italy1990","Costa Rica","4","0"
"italy1990","Sweden","3","0"
"italy1990","Netherlands","3","1"
"italy1990","USA","2","0"
"italy1990","Austria","2","0"
"italy1990","United Arab Emirates","2","0"
"italy1990","Scotland","2","1"
"italy1990","Uruguay","2","0"
"italy1990","Republic of Ireland","2","0"
"italy1990","Korea Republic","1","0"
"italy1990","Egypt","1","1"
"mexico1986","Argentina","14","0"
"mexico1986","Soviet Union","12","2"
"mexico1986","Belgium","12","1"
"mexico1986","France","12","1"
"mexico1986","Spain","11","2"
"mexico1986","Denmark","10","2"
"mexico1986","Brazil","10","2"
"mexico1986","Germany","8","0"
"mexico1986","England","7","0"
"mexico1986","Mexico","6","0"
"mexico1986","Italy","5","1"
"mexico1986","Korea Republic","4","0"
"mexico1986","Paraguay","4","0"
"mexico1986","Morocco","3","0"
"mexico1986","Hungary","2","0"
"mexico1986","Northern Ireland","2","0"
"mexico1986","Portugal","2","0"
"mexico1986","Bulgaria","2","0"
"mexico1986","Uruguay","2","1"
"mexico1986","Algeria","1","0"
"mexico1986","Iraq","1","0"
"mexico1986","Scotland","1","0"
"mexico1986","Poland","1","0"
"spain1982","France","16","1"
"spain1982","Brazil","15","0"
"spain1982","Hungary","12","0"
"spain1982","Italy","12","0"
"spain1982","Germany","12","0"
"spain1982","Poland","11","0"
"spain1982","Scotland","8","0"
"spain1982","Argentina","8","1"
"spain1982","Soviet Union","7","0"
"spain1982","England","6","0"
"spain1982","Algeria","5","0"
"spain1982","Austria","5","0"
"spain1982","Northern Ireland","5","0"
"spain1982","Spain","4","2"
"spain1982","Chile","3","1"
"spain1982","Belgium","3","0"
"spain1982","Peru","2","0"
"spain1982","Kuwait","2","0"
"spain1982","Honduras","2","0"
"spain1982","Yugoslavia","2","1"
"spain1982","New Zealand","2","0"
"spain1982","Czechoslovakia","2","2"
"spain1982","Cameroon","1","0"
"spain1982","El Salvador","1","0"
"argentina1978","Argentina","15","1"
"argentina1978","Netherlands","15","4"
"argentina1978","Germany","10","0"
"argentina1978","Brazil","10","1"
"argentina1978","Italy","9","0"
"argentina1978","Peru","7","2"
"argentina1978","Austria","7","1"
"argentina1978","Poland","6","0"
"argentina1978","Scotland","5","1"
"argentina1978","France","5","0"
"argentina1978","Hungary","3","1"
"argentina1978","Tunisia","3","0"
"argentina1978","Mexico","2","1"
"argentina1978","Iran","2","0"
"argentina1978","Spain","2","0"
"argentina1978","Sweden","1","0"
"germany1974","Poland","16","1"
"germany1974","Netherlands","15","3"
"germany1974","Germany","13","2"
"germany1974","Yugoslavia","12","0"
"germany1974","Argentina","9","0"
"germany1974","Sweden","7","0"
"germany1974","Brazil","6","0"
"germany1974","Italy","5","0"
"germany1974","German DR","5","0"
"germany1974","Scotland","3","0"
"germany1974","Bulgaria","2","0"
"germany1974","Haiti","2","0"
"germany1974","Chile","1","0"
"germany1974","Uruguay","1","0"
"mexico1970","Brazil","19","0"
"mexico1970","Germany","17","1"
"mexico1970","Italy","10","0"
"mexico1970","Peru","9","0"
"mexico1970","Mexico","6","1"
"mexico1970","Soviet Union","6","0"
"mexico1970","Bulgaria","5","0"
"mexico1970","Belgium","4","1"
"mexico1970","Romania","4","1"
"mexico1970","England","4","1"
"mexico1970","Uruguay","4","0"
"mexico1970","Morocco","2","0"
"mexico1970","Sweden","2","0"
"mexico1970","Czechoslovakia","2","0"
"mexico1970","Israel","1","0"
"england1966","Portugal","17","4"
"england1966","Germany","15","1"
"england1966","England","11","0"
"england1966","Soviet Union","10","0"
"england1966","Hungary","8","1"
"england1966","Korea DPR","5","0"
"england1966","Brazil","4","0"
"england1966","Spain","4","0"
"england1966","Argentina","4","0"
"england1966","Italy","2","0"
"england1966","Chile","2","1"
"england1966","France","2","1"
"england1966","Uruguay","2","0"
"england1966","Bulgaria","1","0"
"england1966","Mexico","1","0"
"england1966","Switzerland","1","0"
"chile1962","Brazil","14","0"
"chile1962","Chile","10","1"
"chile1962","Yugoslavia","10","1"
"chile1962","Soviet Union","9","0"
"chile1962","Hungary","8","0"
"chile1962","Czechoslovakia","7","1"
"chile1962","Colombia","5","1"
"chile1962","England","5","2"
"chile1962","Uruguay","4","0"
"chile1962","Germany","4","1"
"chile1962","Mexico","3","1"
"chile1962","Italy","3","0"
"chile1962","Spain","2","0"
"chile1962","Switzerland","2","0"
"chile1962","Argentina","2","0"
"chile1962","Bulgaria","1","0"
"sweden1958","France","23","1"
"sweden1958","Brazil","16","0"
"sweden1958","Sweden","12","1"
"sweden1958","Germany","12","0"
"sweden1958","Paraguay","9","1"
"sweden1958","Czechoslovakia","9","1"
"sweden1958","Yugoslavia","7","0"
"sweden1958","Hungary","7","0"
"sweden1958","Northern Ireland","6","0"
"sweden1958","Argentina","5","2"
"sweden1958","Soviet Union","5","0"
"sweden1958","Scotland","4","0"
"sweden1958","England","4","1"
"sweden1958","Wales","4","0"
"sweden1958","Austria","2","0"
"sweden1958","Mexico","1","0"
"switzerland1954","Hungary","27","1"
"switzerland1954","Germany","25","2"
"switzerland1954","Austria","17","1"
"switzerland1954","Uruguay","16","0"
"switzerland1954","Switzerland","11","0"
"switzerland1954","Turkey","10","0"
"switzerland1954","Brazil","8","1"
"switzerland1954","England","8","0"
"switzerland1954","Italy","6","1"
"switzerland1954","Belgium","5","0"
"switzerland1954","France","3","1"
"switzerland1954","Mexico","2","0"
"switzerland1954","Yugoslavia","2","0"
"brazil1950","Brazil","22","0"
"brazil1950","Uruguay","15","0"
"brazil1950","Sweden","11","1"
"brazil1950","Spain","10","0"
"brazil1950","Yugoslavia","7","0"
"brazil1950","Chile","5","0"
"brazil1950","Italy","4","0"
"brazil1950","USA","4","1"
"brazil1950","Switzerland","4","0"
"brazil1950","Paraguay","2","0"
"brazil1950","Mexico","2","1"
"brazil1950","England","2","0"
"france1938","Hungary","15","0"
"france1938","Brazil","14","0"
"france1938","Sweden","11","0"
"france1938","Italy","11","1"
"france1938","Poland","5","1"
"france1938","Switzerland","5","0"
"france1938","Czechoslovakia","5","1"
"france1938","Cuba","5","0"
"france1938","France","4","0"
"france1938","Romania","4","0"
"france1938","Germany","3","0"
"france1938","Belgium","1","0"
"france1938","Norway","1","0"
"italy1934","Italy","12","0"
"italy1934","Germany","11","0"
"italy1934","Czechoslovakia","9","0"
"italy1934","Austria","7","0"
"italy1934","Hungary","5","1"
"italy1934","Switzerland","5","0"
"italy1934","Sweden","4","0"
"italy1934","Spain","4","1"
"italy1934","Netherlands","2","0"
"italy1934","Belgium","2","0"
"italy1934","France","2","1"
"italy1934","Egypt","2","0"
"italy1934","Argentina","2","0"
"italy1934","Brazil","1","0"
"italy1934","USA","1","0"
"italy1934","Romania","1","0"
"uruguay1930","Argentina","18","0"
"uruguay1930","Uruguay","15","0"
"uruguay1930","Yugoslavia","7","0"
"uruguay1930","USA","7","0"
"uruguay1930","Brazil","5","0"
"uruguay1930","Chile","5","0"
"uruguay1930","Mexico","4","1"
"uruguay1930","France","4","0"
"uruguay1930","Romania","3","0"
"uruguay1930","Paraguay","1","0"
"uruguay1930","Peru","1","0"
